INSERT INTO Club VALUES(1,'Club pomme','4867 Perez Locks
East Kristopher, IA 73656',59);
INSERT INTO Club VALUES(262,'Le Grand fromage','3692 Jorge Skyway
Port Laurenville, AR 48509',60);
INSERT INTO Club VALUES(263,'Supremefromage','99457 White Park
New Kylebury, AS 13812',61);
INSERT INTO Club VALUES(264,'Doner fromage','PSC 7233, Box 1165
APO AE 12412',62);
INSERT INTO Club VALUES(265,'Raclette suprême de fromage','05105 Shane Vista
Lake Jamiebury, MT 67162',63);
INSERT INTO Club VALUES(266,'Club yaourt','989 Joseph Spring
Port Vanessachester, AR 97751',64);
INSERT INTO Club VALUES(267,'Le Grand yaourt','720 Elizabeth View
Port Troyborough, MT 87310',65);
INSERT INTO Club VALUES(268,'Supremeyaourt','2258 Hill Forest
Justinshire, UT 72480',66);
INSERT INTO Club VALUES(269,'Doner yaourt','8859 Karen Stravenue
Coxshire, GU 48480',67);
INSERT INTO Club VALUES(270,'Raclette suprême de yaourt','08934 Jessica Radial Suite 080
Johnsonside, NV 98276',68);
INSERT INTO Club VALUES(271,'Club beurre','24203 Kimberly Cliff
Lawsonport, OK 73667',69);
INSERT INTO Club VALUES(272,'Le Grand beurre','18298 Sean Inlet Suite 085
Diazhaven, CT 67395',70);
INSERT INTO Club VALUES(273,'Supremebeurre','19334 Renee Branch
Andrewville, GU 08563',71);
INSERT INTO Club VALUES(274,'Doner beurre','25176 Tamara Ranch Suite 696
Littleburgh, NY 85541',72);
INSERT INTO Club VALUES(275,'Raclette suprême de beurre','52401 Brandon Mountain Apt. 766
Richardhaven, MA 13629',73);
INSERT INTO Club VALUES(276,'Club creme','249 Timothy Valley Suite 047
Michellemouth, ID 57087',74);
INSERT INTO Club VALUES(277,'Le Grand creme','41446 Leblanc Spring Apt. 785
Nicolefurt, DE 11502',75);
INSERT INTO Club VALUES(278,'Supremecreme','335 Moreno Corners
Spencershire, PA 98597',76);
INSERT INTO Club VALUES(279,'Doner creme','58342 Arthur Drives Apt. 074
Port Ronnieside, DE 73648',77);
INSERT INTO Club VALUES(280,'Raclette suprême de creme','716 Norton Club
East Kathleenberg, VI 91068',78);
INSERT INTO Club VALUES(281,'Club glace','74812 Jason Views Suite 320
Mcgrathberg, CA 35529',79);
INSERT INTO Club VALUES(282,'Le Grand glace','9740 Crystal Tunnel
Parkerfurt, CT 37761',80);
INSERT INTO Club VALUES(283,'Supremeglace','7156 Horne Parkways
Danielsburgh, IN 74002',81);
INSERT INTO Club VALUES(284,'Doner glace','9020 Pamela Mountains Apt. 768
New Melissa, PR 36454',82);
INSERT INTO Club VALUES(285,'Raclette suprême de glace','891 Sean Creek Apt. 433
Greenside, KY 70343',83);
INSERT INTO Club VALUES(286,'Club lait_condense','04173 Russo Island Apt. 021
Denisetown, MN 37106',84);
INSERT INTO Club VALUES(287,'Le Grand lait_condense','236 Ortiz Parks
Leeton, MH 53318',85);
INSERT INTO Club VALUES(288,'Supremelait_condense','6121 Morris Village Suite 885
Monicafurt, FL 04839',86);
INSERT INTO Club VALUES(289,'Doner lait_condense','39127 Bryant Valleys
Lake Michael, NC 95022',87);
INSERT INTO Club VALUES(290,'Raclette suprême de lait_condense','372 Caldwell Turnpike Apt. 313
Perrymouth, IL 54078',88);
INSERT INTO Club VALUES(291,'Club lait poudre','1432 Alison Streets Suite 509
New Ashley, UT 12417',89);
INSERT INTO Club VALUES(292,'Le Grand lait poudre','6937 Sara Crest
Gonzalestown, NM 14917',90);
INSERT INTO Club VALUES(293,'Supremelait poudre','429 Lester Mount Suite 501
Robertmouth, AL 64239',91);
INSERT INTO Club VALUES(294,'Doner lait poudre','76862 Byrd Row Suite 439
South Oliviaburgh, MH 96087',92);
INSERT INTO Club VALUES(295,'Raclette suprême de lait poudre','3114 Steven Underpass
West Jeffrey, MP 91702',93);
INSERT INTO Club VALUES(296,'Club mozzarella','2991 Mcbride Key
North Patricia, NC 76500',94);
INSERT INTO Club VALUES(297,'Le Grand mozzarella','5195 Becker Club Suite 051
Port Garyberg, MS 54355',95);
INSERT INTO Club VALUES(298,'Suprememozzarella','USS Peterson
FPO AA 28200',96);
INSERT INTO Club VALUES(299,'Doner mozzarella','162 Floyd Street
Millerview, AR 89859',97);
INSERT INTO Club VALUES(300,'Raclette suprême de mozzarella','5873 Michael Springs Suite 517
Johnchester, PA 26143',98);
INSERT INTO Club VALUES(301,'Club chocolat','123 Sanders Knolls
New Josemouth, OR 86787',99);
INSERT INTO Club VALUES(302,'Le Grand chocolat','15238 Cassandra Canyon
Willischester, VA 22429',100);
INSERT INTO Club VALUES(303,'Supremechocolat','770 Kelli Turnpike
Port Sarah, IA 53765',101);
INSERT INTO Club VALUES(304,'Doner chocolat','09710 Ward Keys Apt. 271
Briannaberg, AS 22231',1);
INSERT INTO Club VALUES(305,'Raclette suprême de chocolat','795 Elliott Centers Apt. 053
East Brittany, IA 05741',2);
INSERT INTO Club VALUES(306,'Club sucre','283 Eric Springs Suite 148
East Jill, NJ 90233',3);
INSERT INTO Club VALUES(307,'Le Grand sucre','04652 Kimberly Ridge Apt. 494
East Carrie, LA 69711',4);
INSERT INTO Club VALUES(308,'Supremesucre','617 Serrano Hill
New Cassandrafurt, FL 26726',5);
INSERT INTO Club VALUES(309,'Doner sucre','015 Alexis Curve
Ronaldhaven, MT 46893',6);
INSERT INTO Club VALUES(310,'Raclette suprême de sucre','9547 Montgomery Crossing
Norrischester, MA 37471',7);
INSERT INTO Club VALUES(311,'Club miel','1095 Wanda Brooks Apt. 573
Knightland, MI 21697',8);
INSERT INTO Club VALUES(312,'Le Grand miel','4114 Wesley Locks
South Maryside, NY 01104',9);
INSERT INTO Club VALUES(313,'Suprememiel','162 Danielle Camp Apt. 187
Michaelfort, AR 19369',10);
INSERT INTO Club VALUES(314,'Doner miel','1151 Brennan Street
Hortonchester, LA 35298',11);
INSERT INTO Club VALUES(315,'Raclette suprême de miel','779 Dennis Estates
Webbstad, MP 71206',12);
INSERT INTO Club VALUES(316,'Club confiture','89237 Robert Lodge
Josephside, KS 62040',13);
INSERT INTO Club VALUES(317,'Le Grand confiture','8700 Maynard Road Suite 136
Vasquezberg, MT 93232',14);
INSERT INTO Club VALUES(318,'Supremeconfiture','73866 James Keys
Elizabethville, IL 88606',15);
INSERT INTO Club VALUES(319,'Doner confiture','5694 Adam Hollow
Port Nancy, AR 37012',16);
INSERT INTO Club VALUES(320,'Raclette suprême de confiture','54099 John Forks
Wilkinsonburgh, WA 60746',17);
INSERT INTO Club VALUES(321,'Club nutella','008 Ward Roads Apt. 302
Olsonton, MP 45944',18);
INSERT INTO Club VALUES(322,'Le Grand nutella','886 Cheyenne Station Apt. 325
South Valerieshire, NC 56938',19);
INSERT INTO Club VALUES(323,'Supremenutella','470 Shawn Ports
West Bobby, NY 44834',20);
INSERT INTO Club VALUES(324,'Doner nutella','6406 Paul Brooks
New Crystal, VI 93239',21);
INSERT INTO Club VALUES(325,'Raclette suprême de nutella','172 Edward Crescent Apt. 502
South Ashley, IA 94227',22);
INSERT INTO Club VALUES(326,'Club caramel','95306 Hill Island
Robinsonport, GA 38221',23);
INSERT INTO Club VALUES(327,'Le Grand caramel','4113 Jenkins Port Suite 375
Grahamtown, GA 93832',24);
INSERT INTO Club VALUES(328,'Supremecaramel','5351 Kimberly Rapid
Michaelberg, PW 84516',25);
INSERT INTO Club VALUES(329,'Doner caramel','61035 Zachary Trail
Courtneyberg, LA 93491',26);
INSERT INTO Club VALUES(330,'Raclette suprême de caramel','02683 Velasquez Park Suite 662
Lake Cindyport, CO 29723',27);
INSERT INTO Club VALUES(331,'Club biscuit','1786 Anthony Shores Suite 528
New Joshua, GU 50568',28);
INSERT INTO Club VALUES(332,'Le Grand biscuit','USNV Nichols
FPO AE 38591',29);
INSERT INTO Club VALUES(333,'Supremebiscuit','486 Jonathon Union Suite 003
Lake Erinberg, AK 97972',30);
INSERT INTO Club VALUES(334,'Doner biscuit','2776 Ashley Path
South Anna, OK 03911',31);
INSERT INTO Club VALUES(335,'Raclette suprême de biscuit','811 Howell Valleys Apt. 827
North Williamchester, FL 49232',32);
INSERT INTO Club VALUES(336,'Club gateau','96038 Thompson Trafficway
North Jonathan, TN 56899',33);
INSERT INTO Club VALUES(337,'Le Grand gateau','Unit 6417 Box 1910
DPO AA 15161',34);
INSERT INTO Club VALUES(338,'Supremegateau','451 Michael Walk
Lindseyhaven, RI 73416',35);
INSERT INTO Club VALUES(339,'Doner gateau','39344 Michelle Pine
Escobarport, OH 64345',36);
INSERT INTO Club VALUES(340,'Raclette suprême de gateau','68633 Yu Mountains
Stevenburgh, SC 92008',37);
INSERT INTO Club VALUES(341,'Club tarte','04535 Obrien Isle Apt. 086
Reedshire, PR 41418',38);
INSERT INTO Club VALUES(342,'Le Grand tarte','834 Anderson Shoals Suite 163
Joanfurt, MD 12858',39);
INSERT INTO Club VALUES(343,'Supremetarte','9185 Austin Lodge Suite 900
Harmonberg, PW 60538',40);
INSERT INTO Club VALUES(344,'Doner tarte','92466 Reed Meadow Suite 524
New Justinton, HI 83721',41);
INSERT INTO Club VALUES(345,'Raclette suprême de tarte','634 Perez Flats Apt. 742
Antoniomouth, PA 81110',42);
INSERT INTO Club VALUES(346,'Club croissant','9031 Heather Gateway
South Michaelstad, VT 65906',43);
INSERT INTO Club VALUES(347,'Le Grand croissant','6196 Gray Springs
Lake Angelahaven, NV 49810',44);
INSERT INTO Club VALUES(348,'Supremecroissant','472 Robbins Prairie Suite 373
East Bryanshire, GA 06177',45);
INSERT INTO Club VALUES(349,'Doner croissant','478 White Trail
New Stevenfurt, TN 22810',46);
INSERT INTO Club VALUES(350,'Raclette suprême de croissant','697 Kelly Burgs Suite 863
Michaelhaven, HI 79920',47);
INSERT INTO Club VALUES(351,'Club amandes','655 Perkins Meadow Apt. 804
Craigborough, WV 16487',48);
INSERT INTO Club VALUES(352,'Le Grand amandes','401 Johns Mountain Suite 191
Port Juan, MO 13814',49);
INSERT INTO Club VALUES(353,'Supremeamandes','2726 Santana Wells Suite 571
New Russellburgh, WA 58372',50);
INSERT INTO Club VALUES(354,'Doner amandes','9006 Baker Turnpike Suite 192
New Joseph, AL 89838',51);
INSERT INTO Club VALUES(355,'Raclette suprême de amandes','6405 Snyder Loop
Thompsonmouth, IN 55740',52);
INSERT INTO Club VALUES(356,'Club noix','4880 Sharon Prairie Apt. 259
Port Kristin, IA 96203',53);
INSERT INTO Club VALUES(357,'Le Grand noix','117 Dylan Plaza
Wuview, WA 05117',54);
INSERT INTO Club VALUES(358,'Supremenoix','6471 Brittany Road
South Kim, TN 71473',55);
INSERT INTO Club VALUES(359,'Doner noix','171 Flores Harbor Suite 890
East Matthewstad, WY 49438',56);
INSERT INTO Club VALUES(360,'Raclette suprême de noix','404 Houston Loaf Apt. 846
Waltermouth, AL 62327',57);
INSERT INTO Club VALUES(361,'Club noisettes','5700 Hamilton Lodge
Medinaberg, AZ 57958',58);
INSERT INTO Club VALUES(362,'Le Grand noisettes','5965 Robinson Mountains
Lake Jerry, ME 96170',59);
INSERT INTO Club VALUES(363,'Supremenoisettes','65402 John Ville
Joannaberg, NV 77626',60);
INSERT INTO Club VALUES(364,'Doner noisettes','49988 Moore Oval
Powersburgh, VT 01448',61);
INSERT INTO Club VALUES(365,'Raclette suprême de noisettes','52335 Adam Mountains Suite 830
Andrewbury, MO 59518',62);
INSERT INTO Club VALUES(366,'Club cacahuetes','0458 Lauren Passage Suite 100
Jessicaland, KY 74553',63);
INSERT INTO Club VALUES(367,'Le Grand cacahuetes','8633 Kenneth Brooks Apt. 418
Johnsonhaven, ND 25057',64);
INSERT INTO Club VALUES(368,'Supremecacahuetes','37450 Steven Trail Suite 930
Meyerberg, OK 30411',65);
INSERT INTO Club VALUES(369,'Doner cacahuetes','98368 Margaret Throughway
Sandrachester, MS 71766',66);
INSERT INTO Club VALUES(370,'Raclette suprême de cacahuetes','9631 Haynes Curve Apt. 946
New Larry, AZ 83978',67);
INSERT INTO Club VALUES(371,'Club pistaches','Unit 1179 Box 9804
DPO AP 59451',68);
INSERT INTO Club VALUES(372,'Le Grand pistaches','PSC 1912, Box 8686
APO AE 76884',69);
INSERT INTO Club VALUES(373,'Supremepistaches','672 Williams Oval
Tanyaborough, GU 06202',70);
INSERT INTO Club VALUES(374,'Doner pistaches','0998 Martinez Shoal
Parsonsstad, PW 35773',71);
INSERT INTO Club VALUES(375,'Raclette suprême de pistaches','83453 Teresa Cape
Mitchellmouth, WA 04355',72);
INSERT INTO Club VALUES(376,'Club raisins_secs','200 Ashley Inlet
West Lisahaven, AL 88087',73);
INSERT INTO Club VALUES(377,'Le Grand raisins_secs','795 Goodman Glens
West Anna, MO 31386',74);
INSERT INTO Club VALUES(378,'Supremeraisins_secs','72200 Angela Harbor Suite 335
South Pamela, NC 88892',75);
INSERT INTO Club VALUES(379,'Doner raisins_secs','6175 Jeffrey Garden Suite 061
Denisefurt, OK 88281',76);
INSERT INTO Club VALUES(380,'Raclette suprême de raisins_secs','177 Pearson Corners Suite 006
West Aliciamouth, MO 41078',77);
INSERT INTO Club VALUES(381,'Club cereales','545 Leon Shores
Amandabury, DC 64711',78);
INSERT INTO Club VALUES(382,'Le Grand cereales','70186 Flores Lake
Port Kelly, NJ 88639',79);
INSERT INTO Club VALUES(383,'Supremecereales','01661 Rodriguez Parkway Apt. 794
West Brandystad, NJ 83749',80);
INSERT INTO Club VALUES(384,'Doner cereales','7298 Carlos Causeway
New Nicolechester, NC 17632',81);
INSERT INTO Club VALUES(385,'Raclette suprême de cereales','9691 Deanna Lane
Markborough, AL 76915',82);
INSERT INTO Club VALUES(386,'Club granola','84989 Cannon Port
Lake Donaldberg, AR 62688',83);
INSERT INTO Club VALUES(387,'Le Grand granola','643 Stacy Centers Apt. 280
Sylviamouth, OK 15732',84);
INSERT INTO Club VALUES(388,'Supremegranola','9081 Richards Landing
Kathleenmouth, AZ 28306',85);
INSERT INTO Club VALUES(389,'Doner granola','1584 Marquez Circle
Floydmouth, KY 72392',86);
INSERT INTO Club VALUES(390,'Raclette suprême de granola','20600 Wilson Dale Suite 315
Kariview, AL 79575',87);
INSERT INTO Club VALUES(391,'Club barre_cereales','55916 Sims Lights
New Heatherstad, OK 08865',88);
INSERT INTO Club VALUES(392,'Le Grand barre_cereales','58292 Johnson Mountains Apt. 012
Mitchellland, LA 35080',89);
INSERT INTO Club VALUES(393,'Supremebarre_cereales','3271 Jones Vista
Lake Dennis, PA 57276',90);
INSERT INTO Club VALUES(394,'Doner barre_cereales','9064 Sally Junction
Parkermouth, PW 50780',91);
INSERT INTO Club VALUES(395,'Raclette suprême de barre_cereales','665 Albert Port
Whiteborough, RI 86940',92);
INSERT INTO Club VALUES(396,'Club popcorn','6622 Stone Lock
New Davidside, MI 85194',93);
INSERT INTO Club VALUES(397,'Le Grand popcorn','1412 Diana Wells
Lake Darrenberg, NV 37346',94);
INSERT INTO Club VALUES(398,'Supremepopcorn','02644 Aaron Oval Suite 479
Anthonymouth, VA 96364',95);
INSERT INTO Club VALUES(399,'Doner popcorn','639 Key Street Suite 186
Kimview, VT 21836',96);
INSERT INTO Club VALUES(400,'Raclette suprême de popcorn','30441 Kirsten Underpass Apt. 137
Russellfort, ME 07129',97);
INSERT INTO Club VALUES(401,'Club pizza','3487 Chen Lakes Apt. 802
East Tammy, DC 15753',98);
INSERT INTO Club VALUES(402,'Le Grand pizza','970 Miller Plains Suite 672
Lake Zacharyburgh, NE 79968',99);
INSERT INTO Club VALUES(403,'Supremepizza','47767 Smith Tunnel Apt. 214
South Brianbury, MO 77342',100);
INSERT INTO Club VALUES(404,'Doner pizza','29652 James Viaduct Suite 629
Daleshire, NY 86210',101);
INSERT INTO Club VALUES(405,'Raclette suprême de pizza','6807 Brittany Dale
Burnettborough, VA 16755',1);
INSERT INTO Club VALUES(406,'Club burger','8007 Cox Ville
East Maryberg, ND 15787',2);
INSERT INTO Club VALUES(407,'Le Grand burger','99541 Moore Loaf
Timothymouth, AR 79446',3);
INSERT INTO Club VALUES(408,'Supremeburger','333 Angela Heights Suite 395
South Teresa, VA 91849',4);
INSERT INTO Club VALUES(409,'Doner burger','51387 Merritt Village
East Lisafort, VT 10945',5);
INSERT INTO Club VALUES(410,'Raclette suprême de burger','818 Connie Summit Apt. 128
North Maryberg, MT 54823',6);
INSERT INTO Club VALUES(411,'Club sandwich','01718 Elizabeth Ramp
East Brandi, MT 84706',7);
INSERT INTO Club VALUES(412,'Le Grand sandwich','42176 Lopez Club Apt. 450
Michaelmouth, OK 93712',8);
INSERT INTO Club VALUES(413,'Supremesandwich','91299 Griffin Plaza
North Edwardfort, ND 30651',9);
INSERT INTO Club VALUES(414,'Doner sandwich','753 Estes Estate Suite 177
Lake Daniellehaven, ID 30323',10);
INSERT INTO Club VALUES(415,'Raclette suprême de sandwich','6888 Devin Corner
Rebeccahaven, OH 88792',11);
INSERT INTO Club VALUES(416,'Club frites','157 Joshua Divide
Lake Summerfort, PW 17069',12);
INSERT INTO Club VALUES(417,'Le Grand frites','80457 Lane Trace
North Kennethbury, LA 12604',13);
INSERT INTO Club VALUES(418,'Supremefrites','94718 Barnes Glens
New Peterburgh, AS 01639',14);
INSERT INTO Club VALUES(419,'Doner frites','2260 Brenda Walks
Hernandezton, WY 76673',15);
INSERT INTO Club VALUES(420,'Raclette suprême de frites','2227 Darrell Lodge
Hollyville, NV 10655',16);
INSERT INTO Club VALUES(421,'Club omelette','93738 Courtney Throughway Apt. 829
New David, MP 29404',17);
INSERT INTO Club VALUES(422,'Le Grand omelette','01367 Matthew View
South Jennifermouth, PA 89908',18);
INSERT INTO Club VALUES(423,'Supremeomelette','66685 Stephanie Islands
Underwoodstad, WV 32210',19);
INSERT INTO Club VALUES(424,'Doner omelette','0499 Hunt Path Apt. 104
North Don, AR 21530',20);
INSERT INTO Club VALUES(425,'Raclette suprême de omelette','7713 Angel Lakes
Garciaberg, GA 07351',21);
INSERT INTO Club VALUES(426,'Club crepe','403 Watts Freeway
North Frank, MS 58616',22);
INSERT INTO Club VALUES(427,'Le Grand crepe','0039 Kim Cape Apt. 484
West Jeffrey, MN 59865',23);
INSERT INTO Club VALUES(428,'Supremecrepe','PSC 8306, Box 9643
APO AE 30531',24);
INSERT INTO Club VALUES(429,'Doner crepe','USNS Wolf
FPO AP 54739',25);
INSERT INTO Club VALUES(430,'Raclette suprême de crepe','8344 Allen Spring
East Walterview, MN 41375',26);
INSERT INTO Club VALUES(431,'Club gaufre','5423 Adrian Street Apt. 914
Gregoryton, NJ 19091',27);
INSERT INTO Club VALUES(432,'Le Grand gaufre','12373 Perez Alley
Port Tracyview, CO 37397',28);
INSERT INTO Club VALUES(433,'Supremegaufre','01208 Richardson Roads
Lake Jimmy, SD 28260',29);
INSERT INTO Club VALUES(434,'Doner gaufre','09884 Jonathan Grove
Lake Johnnybury, FM 76317',30);
INSERT INTO Club VALUES(435,'Raclette suprême de gaufre','1970 Brandon Mountain
North Haleytown, CT 90492',31);
INSERT INTO Club VALUES(436,'Club riz au_lait','8129 Boyd Cliffs
South Ashley, PR 88881',32);
INSERT INTO Club VALUES(437,'Le Grand riz au_lait','7886 Hannah Trace Suite 951
South Courtneymouth, VI 89586',33);
INSERT INTO Club VALUES(438,'Supremeriz au_lait','6419 Melissa Brooks Suite 082
Jasonstad, VA 39280',34);
INSERT INTO Club VALUES(439,'Doner riz au_lait','59095 Murphy Estates Suite 431
Meganton, AR 77715',35);
INSERT INTO Club VALUES(440,'Raclette suprême de riz au_lait','68136 Martinez Ford Apt. 684
Hannahberg, KY 09301',36);
INSERT INTO Club VALUES(441,'Club mousse_chocolat','650 Julie Parks
New Brett, AL 25989',37);
INSERT INTO Club VALUES(442,'Le Grand mousse_chocolat','537 Ryan Rapids
East Christianmouth, GA 48079',38);
INSERT INTO Club VALUES(443,'Suprememousse_chocolat','806 Nguyen Terrace Suite 008
Hernandezville, DC 70028',39);
INSERT INTO Club VALUES(444,'Doner mousse_chocolat','721 Gutierrez Unions
North Brian, NC 65026',40);
INSERT INTO Club VALUES(445,'Raclette suprême de mousse_chocolat','0655 Jennifer Field Suite 698
Veronicaland, IN 71074',41);
INSERT INTO Club VALUES(446,'Club tiramisu','9553 Karen Way
Grayhaven, MD 29810',42);
INSERT INTO Club VALUES(447,'Le Grand tiramisu','36273 Shawn Estate Apt. 061
East Christina, NH 96369',43);
INSERT INTO Club VALUES(448,'Supremetiramisu','0469 Taylor Fall
East Michael, MH 36371',44);
INSERT INTO Club VALUES(449,'Doner tiramisu','85242 Valenzuela Route Suite 688
Davisshire, DC 96953',45);
INSERT INTO Club VALUES(450,'Raclette suprême de tiramisu','4329 Nelson Throughway
East Ana, PW 61958',46);
INSERT INTO Club VALUES(451,'Club lasagnes','47480 Michael Views Suite 675
Lake Michaelside, HI 87758',47);
INSERT INTO Club VALUES(452,'Le Grand lasagnes','659 Lee Road
Lake Jeffreymouth, CT 64431',48);
INSERT INTO Club VALUES(453,'Supremelasagnes','9198 James Pines
Aimeetown, LA 90713',49);
INSERT INTO Club VALUES(454,'Doner lasagnes','70294 Hoffman Run Suite 833
North Danielmouth, CO 62953',50);
INSERT INTO Club VALUES(455,'Raclette suprême de lasagnes','743 Jackie Falls
Kelleyfurt, MN 40810',51);
INSERT INTO Club VALUES(456,'Club spaghetti','7011 Mendez Fields Apt. 830
Lake Kristina, LA 68259',52);
INSERT INTO Club VALUES(457,'Le Grand spaghetti','643 Adams Well Apt. 904
Port Zacharyfort, FL 60148',53);
INSERT INTO Club VALUES(458,'Supremespaghetti','650 Guerra Coves
Chapmanside, GU 32644',54);
INSERT INTO Club VALUES(459,'Doner spaghetti','563 Howell Terrace
Wilkinsonville, DE 38822',55);
INSERT INTO Club VALUES(460,'Raclette suprême de spaghetti','702 Pitts Viaduct
South Jeffery, MD 87303',56);
INSERT INTO Club VALUES(461,'Club ravioli','380 Miguel Brook
South Carlosstad, DC 78938',57);
INSERT INTO Club VALUES(462,'Le Grand ravioli','876 George Trail
Port Cynthiaburgh, MP 60049',58);
INSERT INTO Club VALUES(463,'Supremeravioli','000 Weaver Forks Apt. 756
South Lauraton, TN 28202',59);
INSERT INTO Club VALUES(464,'Doner ravioli','698 Danielle Gardens Apt. 215
Randymouth, NY 91405',60);
INSERT INTO Club VALUES(465,'Raclette suprême de ravioli','455 Kathryn Union
Jessicaborough, FL 53906',61);
INSERT INTO Club VALUES(466,'Club nuggets','5846 Courtney Loop
Smithfort, MT 85194',62);
INSERT INTO Club VALUES(467,'Le Grand nuggets','86398 Mitchell Tunnel
West Amandaton, TN 86741',63);
INSERT INTO Club VALUES(468,'Supremenuggets','96857 Sullivan Fields
South Denisemouth, ME 45623',64);
INSERT INTO Club VALUES(469,'Doner nuggets','7452 Manuel Loop Suite 168
Daleshire, MH 30119',65);
INSERT INTO Club VALUES(470,'Raclette suprême de nuggets','70212 White Meadows Apt. 568
Lake Ashleyberg, NM 52771',66);
INSERT INTO Club VALUES(471,'Club cordon_bleu','Unit 2264 Box 0606
DPO AE 13372',67);
INSERT INTO Club VALUES(472,'Le Grand cordon_bleu','908 Alexander Light
Amberhaven, KS 23382',68);
INSERT INTO Club VALUES(473,'Supremecordon_bleu','9171 Green Flat Suite 938
Bakerbury, HI 51189',69);
INSERT INTO Club VALUES(474,'Doner cordon_bleu','8008 Melanie Mills
Sheppardberg, VA 69129',70);
INSERT INTO Club VALUES(475,'Raclette suprême de cordon_bleu','15168 White Divide
Mariahchester, CO 50295',71);
INSERT INTO Club VALUES(476,'Club steak hache','870 Russell Heights Suite 060
Lake Lorichester, MH 71299',72);
INSERT INTO Club VALUES(477,'Le Grand steak hache','Unit 4864 Box 3315
DPO AE 09222',73);
INSERT INTO Club VALUES(478,'Supremesteak hache','13618 Ashley Orchard Apt. 565
Escobarchester, ME 73905',74);
INSERT INTO Club VALUES(479,'Doner steak hache','01109 Ralph Glen Apt. 953
Phillipton, NM 03058',75);
INSERT INTO Club VALUES(480,'Raclette suprême de steak hache','3238 Matthews Mountains Apt. 496
Weisston, RI 94653',76);
INSERT INTO Club VALUES(481,'Club roti','40224 Joseph Streets Apt. 774
Lewisland, DE 95629',77);
INSERT INTO Club VALUES(482,'Le Grand roti','465 Monroe Valleys
West Tammystad, PA 14362',78);
INSERT INTO Club VALUES(483,'Supremeroti','051 Morales Oval
Glennburgh, NE 51818',79);
INSERT INTO Club VALUES(484,'Doner roti','9022 Diana Knoll
Chapmanmouth, CT 72559',80);
INSERT INTO Club VALUES(485,'Raclette suprême de roti','12048 Benjamin Fields
Kevinville, DC 65592',81);
INSERT INTO Club VALUES(486,'Club sushi','7295 Simmons Mission
Johnsonburgh, OR 82840',82);
INSERT INTO Club VALUES(487,'Le Grand sushi','1568 Joseph Expressway Suite 053
West Robertmouth, SD 23342',83);
INSERT INTO Club VALUES(488,'Supremesushi','7132 Annette Crest Apt. 302
Gonzalezton, MS 92076',84);
INSERT INTO Club VALUES(489,'Doner sushi','22449 Moran Port Apt. 064
South Brittany, NC 31808',85);
INSERT INTO Club VALUES(490,'Raclette suprême de sushi','17369 Bradshaw Cove Suite 479
Wardburgh, SD 52095',86);
INSERT INTO Club VALUES(491,'Club sashimi','18905 Steven Crest Apt. 784
Kempburgh, NM 30946',87);
INSERT INTO Club VALUES(492,'Le Grand sashimi','Unit 7528 Box 9214
DPO AP 54059',88);
INSERT INTO Club VALUES(493,'Supremesashimi','88927 Jillian Terrace Apt. 591
Port Andrew, MD 04450',89);
INSERT INTO Club VALUES(494,'Doner sashimi','88631 Martinez Meadows
Lake Joyside, NC 47935',90);
INSERT INTO Club VALUES(495,'Raclette suprême de sashimi','607 Coleman Street
Steelefurt, ME 39519',91);
INSERT INTO Club VALUES(496,'Club tempura','63812 Sanchez Springs
Lake Stevenhaven, IA 81959',92);
INSERT INTO Club VALUES(497,'Le Grand tempura','52304 Steele Isle Suite 207
Jasonbury, CO 63484',93);
INSERT INTO Club VALUES(498,'Supremetempura','7827 Hernandez Plains
Greenburgh, MT 98320',94);
INSERT INTO Club VALUES(499,'Doner tempura','46018 Elliott Spurs
East Stephanie, HI 62173',95);
INSERT INTO Club VALUES(500,'Raclette suprême de tempura','952 William Mills
East Lauramouth, VI 32794',96);
